# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench
# Parameters: (x = 1, y = a)

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench
# Parameters: (x = 1, y = a)

# Run progress: 50,00% complete, ETA 00:00:02
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 61,051 ops/s
Iteration   1: 79,765 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench":
  79,765 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench
# Parameters: (x = 1, y = b)

# Run progress: 55,56% complete, ETA 00:00:02
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 66,028 ops/s
Iteration   1: 67,935 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench":
  67,935 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench
# Parameters: (x = 1, y = c)

# Run progress: 61,11% complete, ETA 00:00:02
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 77,638 ops/s
Iteration   1: 82,213 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench":
  82,213 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench
# Parameters: (x = 2, y = a)

# Run progress: 66,67% complete, ETA 00:00:01
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 78,133 ops/s
Iteration   1: 79,404 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench":
  79,404 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench
# Parameters: (x = 2, y = b)

# Run progress: 72,22% complete, ETA 00:00:01
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 73,639 ops/s
Iteration   1: 86,677 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench":
  86,677 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench
# Parameters: (x = 2, y = c)

# Run progress: 77,78% complete, ETA 00:00:01
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 62,376 ops/s
Iteration   1: 79,600 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench":
  79,600 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench
# Parameters: (x = 3, y = a)

# Run progress: 83,33% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 58,236 ops/s
Iteration   1: 81,476 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench":
  81,476 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench
# Parameters: (x = 3, y = b)

# Run progress: 88,89% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 69,430 ops/s
Iteration   1: 79,177 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench":
  79,177 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench
# Parameters: (x = 3, y = c)

# Run progress: 94,44% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 66,238 ops/s
Iteration   1: 79,840 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.bench":
  79,840 ops/s


# Run complete. Total time: 00:00:05

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                      (x)  (y)   Mode  Cnt   Score   Error  Units
NestedSubclassImplicitDependencyTest.S2.bench    1    a  thrpt       79,844          ops/s
NestedSubclassImplicitDependencyTest.S2.bench    1    b  thrpt       79,824          ops/s
NestedSubclassImplicitDependencyTest.S2.bench    1    c  thrpt       79,779          ops/s
NestedSubclassImplicitDependencyTest.S2.bench    2    a  thrpt       79,799          ops/s
NestedSubclassImplicitDependencyTest.S2.bench    2    b  thrpt       79,847          ops/s
NestedSubclassImplicitDependencyTest.S2.bench    2    c  thrpt       76,989          ops/s
NestedSubclassImplicitDependencyTest.S2.bench    3    a  thrpt       79,791          ops/s
NestedSubclassImplicitDependencyTest.S2.bench    3    b  thrpt       79,857          ops/s
NestedSubclassImplicitDependencyTest.S2.bench    3    c  thrpt       95,517          ops/s
NestedSubclassImplicitDependencyTest.bench       1    a  thrpt       79,765          ops/s
NestedSubclassImplicitDependencyTest.bench       1    b  thrpt       67,935          ops/s
NestedSubclassImplicitDependencyTest.bench       1    c  thrpt       82,213          ops/s
NestedSubclassImplicitDependencyTest.bench       2    a  thrpt       79,404          ops/s
NestedSubclassImplicitDependencyTest.bench       2    b  thrpt       86,677          ops/s
NestedSubclassImplicitDependencyTest.bench       2    c  thrpt       79,600          ops/s
NestedSubclassImplicitDependencyTest.bench       3    a  thrpt       81,476          ops/s
NestedSubclassImplicitDependencyTest.bench       3    b  thrpt       79,177          ops/s
NestedSubclassImplicitDependencyTest.bench       3    c  thrpt       79,840          ops/s
# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench
# Parameters: (x = 2, y = a)

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 76,760 ops/s
Iteration   1: 79,367 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench":
  79,367 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench
# Parameters: (x = 2, y = b)

# Run progress: 8,33% complete, ETA 00:00:03
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 65,652 ops/s
Iteration   1: 79,571 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench":
  79,571 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench
# Parameters: (x = 2, y = c)

# Run progress: 16,67% complete, ETA 00:00:03
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 74,807 ops/s
Iteration   1: 93,924 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench":
  93,924 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench
# Parameters: (x = 3, y = a)

# Run progress: 25,00% complete, ETA 00:00:03
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 76,723 ops/s
Iteration   1: 79,819 ops/s


Result "org.openjdk.jmh.it.params.nested.NestedSubclassImplicitDependencyTest.S2.bench":
  79,819 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 us each
# Measurement: 1 iterations, 100 us each
