# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_A, b = VALUE_A)

# Run progress: 0,00% complete, ETA 00:00:01
# Fork: 1 of 1
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_A, b = VALUE_C)

# Run progress: 22,22% complete, ETA 00:00:03
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 80,269 ops/s
Iteration   1: 81,179 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  81,179 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_B, b = VALUE_A)

# Run progress: 33,33% complete, ETA 00:00:02
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 82,608 ops/s
Iteration   1: 80,531 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  80,531 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_B, b = VALUE_B)

# Run progress: 44,44% complete, ETA 00:00:02
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 81,160 ops/s
Iteration   1: 82,078 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  82,078 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_B, b = VALUE_C)

# Run progress: 55,56% complete, ETA 00:00:01
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 78,446 ops/s
Iteration   1: 79,835 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  79,835 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_C, b = VALUE_A)

# Run progress: 66,67% complete, ETA 00:00:01
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 79,930 ops/s
Iteration   1: 79,560 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  79,560 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_C, b = VALUE_B)

# Run progress: 77,78% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 78,513 ops/s
Iteration   1: 79,845 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  79,845 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_C, b = VALUE_C)

# Run progress: 88,89% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 79,278 ops/s
Iteration   1: 82,599 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  82,599 ops/s


# Run complete. Total time: 00:00:04

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                    (a)      (b)   Mode  Cnt   Score   Error  Units
EnumBenchParamImplicitSequenceTest.test  VALUE_A  VALUE_A  thrpt       81,362          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_A  VALUE_B  thrpt       85,926          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_A  VALUE_C  thrpt       81,179          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_B  VALUE_A  thrpt       80,531          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_B  VALUE_B  thrpt       82,078          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_B  VALUE_C  thrpt       79,835          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_C  VALUE_A  thrpt       79,560          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_C  VALUE_B  thrpt       79,845          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_C  VALUE_C  thrpt       82,599          ops/s
# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_A, b = VALUE_A)

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 82,811 ops/s
Iteration   1: 79,915 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  79,915 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_A, b = VALUE_B)

# Run progress: 33,33% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 82,007 ops/s
Iteration   1: 84,546 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  84,546 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_A, b = VALUE_C)

# Run progress: 66,67% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 83,039 ops/s
Iteration   1: 80,386 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  80,386 ops/s


# Run complete. Total time: 00:00:01

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                    (a)      (b)   Mode  Cnt   Score   Error  Units
EnumBenchParamImplicitSequenceTest.test  VALUE_A  VALUE_A  thrpt       79,915          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_A  VALUE_B  thrpt       84,546          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_A  VALUE_C  thrpt       80,386          ops/s
# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_A, b = VALUE_A)

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 85,070 ops/s
Iteration   1: 84,340 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  84,340 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_B, b = VALUE_A)

# Run progress: 33,33% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 81,971 ops/s
Iteration   1: 84,777 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  84,777 ops/s


# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 1 iterations, 100 ms each
# Measurement: 1 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test
# Parameters: (a = VALUE_C, b = VALUE_A)

# Run progress: 66,67% complete, ETA 00:00:00
# Fork: 1 of 1
The dynamic halt can be used only when the durations of warm-up and measurement iterations are at least 100ms, and when the total amount of iterations within a fork is at least 100.
# Warmup Iteration   1: 81,023 ops/s
Iteration   1: 82,679 ops/s


Result "org.openjdk.jmh.it.params.EnumBenchParamImplicitSequenceTest.test":
  82,679 ops/s


# Run complete. Total time: 00:00:01

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                    (a)      (b)   Mode  Cnt   Score   Error  Units
EnumBenchParamImplicitSequenceTest.test  VALUE_A  VALUE_A  thrpt       84,340          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_B  VALUE_A  thrpt       84,777          ops/s
EnumBenchParamImplicitSequenceTest.test  VALUE_C  VALUE_A  thrpt       82,679          ops/s
